Temperature,Simulations,Return,Discounted Return
1,42,1.0,0.9416796087056153
1,38,1.0,0.9276389118674717
1,18,1.0,0.8006481694852418
1,26,0.0,0.0
1,78,1.0,0.985089730404757
1,27,1.0,0.9416796087056153
1,98,1.0,0.93603800616986
1,19,1.0,0.8250687380258053
1,45,1.0,0.9388545698794984
1,29,1.0,0.798246224976786
1,95,1.0,0.9220814271464737
1,98,1.0,0.9821344612135428
1,7,0.0,0.0
1,96,1.0,0.985089730404757
1,62,1.0,0.9220814271464737
1,98,1.0,0.9616943356035061
1,59,1.0,0.9791880578299021
1,32,1.0,0.7746195551602378
1,64,1.0,0.9733217421754432
1,65,1.0,0.9733217421754432
1,81,1.0,0.9502058312852957
1,84,1.0,0.9821344612135428
1,45,1.0,0.9304302024748964
1,99,1.0,0.9674905716180701
1,100,1.0,0.9821344612135428
1,72,1.0,0.9821344612135428
1,25,1.0,0.8176653739626438
1,78,1.0,0.9416796087056153
1,20,1.0,0.7699788094052729
1,69,1.0,0.9388545698794984
1,85,1.0,0.9645880999032158
1,16,1.0,0.9276389118674717
1,41,1.0,0.8788035596734672
1,34,1.0,0.837556937769312
1,52,1.0,0.9332298921513504
1,29,1.0,0.835044266956004
1,42,1.0,0.8735386475474635
1,11,1.0,0.8709180316048211
1,54,1.0,0.9616943356035061
1,54,1.0,0.9193151828650342
1,34,1.0,0.9248559951318693
1,81,1.0,0.9416796087056153
1,13,0.0,0.0
1,11,1.0,0.8275513922024125
1,3,0.0,0.0
1,59,1.0,0.8894287717672626
1,89,1.0,0.9616943356035061
1,78,1.0,0.985089730404757
1,27,1.0,0.860513950810667
1,86,1.0,0.9674905716180701
1,86,1.0,0.9445131481500655
1,40,0.0,0.0
1,39,1.0,0.8709180316048211
1,28,1.0,0.767668872977057
1,11,1.0,0.767668872977057
1,14,1.0,0.8152123778407558
1,44,1.0,0.9674905716180701
1,11,1.0,0.8894287717672626
1,53,1.0,0.9001824484431542
1,63,1.0,0.9416796087056153
1,75,1.0,0.9704017769489168
1,74,1.0,0.985089730404757
1,89,1.0,0.9821344612135428
1,5,0.0,0.0
1,83,1.0,0.9733217421754432
1,71,1.0,0.9332298921513504
1,84,1.0,0.9445131481500655
1,50,1.0,0.9616943356035061
1,40,1.0,0.9332298921513504
1,16,0.0,0.0
1,21,1.0,0.9165572373164391
1,78,1.0,0.9821344612135428
1,16,1.0,0.9791880578299021
1,36,1.0,0.9821344612135428
1,21,1.0,0.9220814271464737
1,79,1.0,0.9821344612135428
1,24,1.0,0.8553586117313603
1,82,1.0,0.9616943356035061
1,98,1.0,0.985089730404757
1,72,1.0,0.9674905716180701
1,1,0.0,0.0
1,39,1.0,0.8947894553945313
1,63,1.0,0.9674905716180701
1,96,1.0,0.9616943356035061
1,80,1.0,0.985089730404757
1,31,1.0,0.9588092525966956
1,95,1.0,0.9762504936564125
1,6,1.0,0.803057341509771
1,50,1.0,0.9388545698794984
1,96,1.0,0.9473552137914398
1,11,1.0,0.7607805594527743
1,87,1.0,0.9821344612135428
1,97,1.0,0.9445131481500655
1,88,1.0,0.9674905716180701
1,42,1.0,0.8921050870283477
1,34,1.0,0.9001824484431542
1,7,0.0,0.0
1,71,1.0,0.9674905716180701
1,24,1.0,0.9083329444789534
1,91,1.0,0.9645880999032158
1,81,1.0,0.9559328248389055
1,99,1.0,0.9445131481500655
1,67,1.0,0.9645880999032158
1,98,1.0,0.985089730404757
1,3,0.0,0.0
1,12,1.0,0.8894287717672626
1,40,1.0,0.9502058312852957
1,59,1.0,0.93603800616986
1,31,1.0,0.9733217421754432
1,41,1.0,0.9165572373164391
1,25,1.0,0.8709180316048211
1,7,0.0,0.0
1,67,1.0,0.9445131481500655
1,20,1.0,0.93603800616986
1,24,1.0,0.9559328248389055
1,73,1.0,0.9704017769489168
1,16,1.0,0.8921050870283477
1,35,1.0,0.9304302024748964
1,8,0.0,0.0
1,94,1.0,0.9110661429076764
1,14,1.0,0.8152123778407558
1,39,1.0,0.8921050870283477
1,96,1.0,0.9791880578299021
1,41,1.0,0.8426049842298329
1,51,1.0,0.9473552137914398
1,88,1.0,0.9821344612135428
1,84,1.0,0.9645880999032158
1,34,1.0,0.8325391341551359
1,1,0.0,0.0
1,39,1.0,0.9001824484431542
1,52,1.0,0.9733217421754432
1,71,1.0,0.9473552137914398
1,5,0.0,0.0
1,7,0.0,0.0
1,67,1.0,0.9559328248389055
1,92,1.0,0.9762504936564125
1,57,1.0,0.9138075656044898
1,39,1.0,0.9056079456455165
1,3,0.0,0.0
1,5,0.0,0.0
1,77,1.0,0.9821344612135428
1,70,1.0,0.9502058312852957
1,16,1.0,0.8225935318117279
1,85,1.0,0.9559328248389055
1,45,1.0,0.9138075656044898
1,87,1.0,0.9616943356035061
1,46,1.0,0.9559328248389055
1,98,1.0,0.9588092525966956
1,49,1.0,0.9530650263643888
1,90,1.0,0.9445131481500655
1,1,0.0,0.0
1,3,0.0,0.0
1,4,0.0,0.0
1,17,0.0,0.0
1,20,0.0,0.0
1,99,1.0,0.9762504936564125
1,80,1.0,0.9220814271464737
1,34,0.0,0.0
1,63,1.0,0.9530650263643888
1,92,1.0,0.9332298921513504
1,88,1.0,0.93603800616986
1,14,0.0,0.0
1,31,1.0,0.7746195551602378
1,16,1.0,0.9445131481500655
1,45,1.0,0.8894287717672626
1,38,1.0,0.9559328248389055
1,50,1.0,0.9502058312852957
1,25,1.0,0.8735386475474635
1,2,0.0,0.0
1,60,1.0,0.9821344612135428
1,4,0.0,0.0
1,39,1.0,0.9645880999032158
1,81,1.0,0.9559328248389055
1,28,1.0,0.985089730404757
1,8,0.0,0.0
1,90,1.0,0.8921050870283477
1,100,1.0,0.9791880578299021
1,41,0.0,0.0
1,25,1.0,0.7910835400474212
1,50,1.0,0.9616943356035061
1,17,1.0,0.7863441585589971
1,84,1.0,0.9821344612135428
1,58,1.0,0.9674905716180701
1,21,0.0,0.0
1,58,1.0,0.9473552137914398
1,19,0.0,0.0
1,84,1.0,0.9762504936564125
1,22,0.0,0.0
1,76,1.0,0.9821344612135428
1,5,0.0,0.0
1,4,0.0,0.0
1,40,1.0,0.8631032605924442
1,63,1.0,0.90289112180858
1,61,1.0,0.9388545698794984
1,25,1.0,0.9473552137914398
1,67,1.0,0.9674905716180701
1,71,1.0,0.9733217421754432
1,47,1.0,0.9762504936564125
1,32,1.0,0.9220814271464737
1,43,1.0,0.9762504936564125
1,27,1.0,0.9821344612135428
1,81,1.0,0.9616943356035061
1,60,1.0,0.9704017769489168
1,25,1.0,0.8947894553945313
1,93,1.0,0.9733217421754432
1,64,1.0,0.9588092525966956
1,68,1.0,0.9559328248389055
1,11,0.0,0.0
1,23,1.0,0.9416796087056153
1,10,0.0,0.0
1,87,1.0,0.9616943356035061
1,28,1.0,0.9083329444789534
1,39,1.0,0.7584982177744161
1,2,0.0,0.0
1,64,1.0,0.9473552137914398
1,15,0.0,0.0
1,75,1.0,0.9704017769489168
1,68,1.0,0.985089730404757
1,96,1.0,0.9762504936564125
1,81,1.0,0.9332298921513504
1,78,1.0,0.9762504936564125
1,63,1.0,0.9762504936564125
1,89,1.0,0.9821344612135428
1,65,1.0,0.9791880578299021
1,90,1.0,0.9304302024748964
1,76,1.0,0.9762504936564125
1,41,1.0,0.8974819010978248
1,100,1.0,0.9821344612135428
1,98,1.0,0.9388545698794984
1,49,1.0,0.9588092525966956
1,78,1.0,0.9530650263643888
1,86,1.0,0.9821344612135428
1,14,1.0,0.8814479033836181
1,70,1.0,0.9791880578299021
1,71,1.0,0.9332298921513504
1,50,1.0,0.8947894553945313
1,78,1.0,0.9645880999032158
1,82,1.0,0.9762504936564125
1,22,1.0,0.9530650263643888
1,92,1.0,0.9704017769489168
1,57,1.0,0.9559328248389055
1,9,0.0,0.0
1,76,1.0,0.9559328248389055
1,24,1.0,0.7539540549517295
1,73,1.0,0.9445131481500655
1,27,1.0,0.8152123778407558
1,52,1.0,0.9821344612135428
1,43,1.0,0.9674905716180701
1,9,0.0,0.0
1,30,1.0,0.79346393184295
1,55,1.0,0.9674905716180701
1,97,1.0,0.985089730404757
1,44,1.0,0.9445131481500655
1,64,1.0,0.9110661429076764
1,25,1.0,0.857932408958235
1,53,1.0,0.9645880999032158
1,54,1.0,0.9165572373164391
1,37,1.0,0.9762504936564125
1,29,1.0,0.8921050870283477
1,39,1.0,0.9674905716180701
1,86,1.0,0.9559328248389055
1,93,1.0,0.9588092525966956
1,92,1.0,0.9791880578299021
1,32,1.0,0.8814479033836181
1,76,1.0,0.9616943356035061
1,37,1.0,0.8476834558136123
1,25,1.0,0.8735386475474635
1,21,1.0,0.8400771692771434
1,33,1.0,0.9110661429076764
1,29,0.0,0.0
1,45,1.0,0.9110661429076764
1,95,1.0,0.9388545698794984
1,52,1.0,0.9165572373164391
1,93,1.0,0.93603800616986
1,20,1.0,0.9248559951318693
1,60,1.0,0.9616943356035061
1,81,1.0,0.9674905716180701
1,42,1.0,0.9445131481500655
1,30,1.0,0.93603800616986
1,17,0.0,0.0
1,43,1.0,0.9416796087056153
1,100,1.0,0.9056079456455165
1,97,1.0,0.9821344612135428
1,98,1.0,0.9704017769489168
1,62,1.0,0.9138075656044898
1,63,1.0,0.9704017769489168
1,7,0.0,0.0
1,25,1.0,0.8502341582884777
1,70,1.0,0.9762504936564125
1,32,1.0,0.9083329444789534
1,9,0.0,0.0
1,17,1.0,0.7792882711929549
1,46,1.0,0.8894287717672626
1,78,1.0,0.9733217421754432
1,6,0.0,0.0
1,14,0.0,0.0
1,27,1.0,0.9248559951318693
1,29,1.0,0.7910835400474212
1,90,1.0,0.9588092525966956
1,51,1.0,0.9762504936564125
1,28,1.0,0.776950406379376
1,88,1.0,0.9821344612135428
1,67,1.0,0.9733217421754432
1,70,1.0,0.9445131481500655
1,95,1.0,0.9502058312852957
1,90,1.0,0.9791880578299021
1,44,1.0,0.9645880999032158
1,64,1.0,0.9821344612135428
1,19,0.0,0.0
1,87,1.0,0.9083329444789534
1,70,1.0,0.9821344612135428
1,84,1.0,0.985089730404757
1,86,1.0,0.9821344612135428
1,34,1.0,0.90289112180858
1,38,1.0,0.9762504936564125
1,54,1.0,0.9821344612135428
1,16,1.0,0.90289112180858
1,34,1.0,0.837556937769312
1,91,1.0,0.9791880578299021
1,40,1.0,0.8894287717672626
1,100,1.0,0.9791880578299021
1,4,0.0,0.0
1,74,1.0,0.9674905716180701
1,25,1.0,0.8176653739626438
1,88,1.0,0.985089730404757
1,100,1.0,0.9821344612135428
1,1,0.0,0.0
1,42,1.0,0.9165572373164391
1,29,1.0,0.90289112180858
1,81,1.0,0.90289112180858
1,94,1.0,0.9473552137914398
1,30,1.0,0.9704017769489168
1,30,0.0,0.0
1,37,1.0,0.8683052775100066
1,5,0.0,0.0
1,44,1.0,0.8974819010978248
1,91,1.0,0.9674905716180701
1,50,1.0,0.9502058312852957
1,46,0.0,0.0
1,64,1.0,0.9559328248389055
1,88,1.0,0.9821344612135428
1,49,1.0,0.9762504936564125
1,38,1.0,0.9645880999032158
1,89,1.0,0.9388545698794984
1,84,1.0,0.9733217421754432
1,44,1.0,0.9193151828650342
1,23,0.0,0.0
1,40,1.0,0.8814479033836181
1,42,1.0,0.9674905716180701
1,52,1.0,0.93603800616986
1,58,1.0,0.9193151828650342
1,34,1.0,0.9704017769489168
1,11,1.0,0.803057341509771
1,9,1.0,0.8078974551636565
1,30,0.0,0.0
1,65,1.0,0.9704017769489168
1,32,1.0,0.9416796087056153
1,29,1.0,0.8553586117313603
1,27,1.0,0.803057341509771
1,15,0.0,0.0
1,29,1.0,0.9645880999032158
1,77,1.0,0.9674905716180701
1,1,0.0,0.0
1,16,1.0,0.8631032605924442
1,38,1.0,0.9220814271464737
1,11,0.0,0.0
1,50,1.0,0.9530650263643888
1,84,1.0,0.9530650263643888
1,96,1.0,0.9733217421754432
1,65,1.0,0.93603800616986
1,86,1.0,0.9445131481500655
1,90,1.0,0.9616943356035061
1,53,1.0,0.9110661429076764
1,97,1.0,0.9791880578299021
1,17,1.0,0.7910835400474212
1,85,1.0,0.9502058312852957
1,98,1.0,0.9674905716180701
1,30,1.0,0.7630697687590515
1,85,1.0,0.9791880578299021
1,98,1.0,0.9821344612135428
1,29,1.0,0.835044266956004
1,75,1.0,0.9704017769489168
1,31,1.0,0.9416796087056153
1,85,1.0,0.9762504936564125
1,66,1.0,0.9821344612135428
1,30,1.0,0.9304302024748964
1,92,1.0,0.9733217421754432
1,75,1.0,0.9821344612135428
1,62,1.0,0.9733217421754432
1,34,1.0,0.78398512608332
1,60,1.0,0.9762504936564125
1,92,1.0,0.9704017769489168
1,19,1.0,0.8657003616774767
1,85,1.0,0.9762504936564125
1,60,1.0,0.9704017769489168
1,24,0.0,0.0
1,66,1.0,0.9530650263643888
1,30,0.0,0.0
1,72,1.0,0.9733217421754432
1,45,1.0,0.8426049842298329
1,10,0.0,0.0
1,37,0.0,0.0
1,92,1.0,0.9762504936564125
1,99,1.0,0.9704017769489168
1,47,1.0,0.9588092525966956
1,99,1.0,0.9473552137914398
1,96,1.0,0.9821344612135428
1,4,0.0,0.0
1,24,1.0,0.837556937769312
1,80,1.0,0.985089730404757
1,20,1.0,0.8553586117313603
1,22,1.0,0.8400771692771434
1,91,1.0,0.9733217421754432
1,74,1.0,0.9733217421754432
1,22,1.0,0.7958514863018556
1,85,1.0,0.9445131481500655
1,85,1.0,0.9762504936564125
1,27,1.0,0.8250687380258053
1,67,1.0,0.9821344612135428
1,39,1.0,0.8127667407072335
1,32,1.0,0.8476834558136123
1,43,1.0,0.9445131481500655
1,89,1.0,0.9530650263643888
1,16,1.0,0.7816331707050701
1,55,1.0,0.9674905716180701
1,48,1.0,0.8735386475474635
1,89,1.0,0.9674905716180701
1,93,1.0,0.9821344612135428
1,31,1.0,0.8735386475474635
1,2,0.0,0.0
1,87,1.0,0.9616943356035061
1,93,1.0,0.9588092525966956
1,62,1.0,0.9733217421754432
1,75,1.0,0.985089730404757
1,97,1.0,0.985089730404757
1,56,1.0,0.9733217421754432
1,97,1.0,0.9502058312852957
1,96,1.0,0.985089730404757
1,43,1.0,0.8631032605924442
1,13,0.0,0.0
1,41,0.0,0.0
1,14,1.0,0.8814479033836181
1,63,1.0,0.8947894553945313
1,58,1.0,0.9559328248389055
1,57,1.0,0.9248559951318693
1,37,1.0,0.8325391341551359
1,18,1.0,0.9001824484431542
1,42,1.0,0.9559328248389055
1,34,1.0,0.8176653739626438
1,98,1.0,0.9762504936564125
1,15,0.0,0.0
1,19,1.0,0.8426049842298329
1,22,1.0,0.8300415167526705
1,62,1.0,0.9559328248389055
1,5,0.0,0.0
1,70,1.0,0.9704017769489168
1,16,1.0,0.8947894553945313
1,79,1.0,0.9473552137914398
1,4,0.0,0.0
1,47,1.0,0.9473552137914398
1,63,1.0,0.9473552137914398
1,44,1.0,0.9416796087056153
1,69,1.0,0.9416796087056153
1,19,1.0,0.8400771692771434
1,52,1.0,0.9502058312852957
1,32,1.0,0.9193151828650342
1,53,1.0,0.9445131481500655
1,72,1.0,0.9821344612135428
1,13,0.0,0.0
1,44,1.0,0.9588092525966956
1,21,1.0,0.9645880999032158
1,42,1.0,0.9502058312852957
1,74,1.0,0.9388545698794984
1,51,1.0,0.9502058312852957
1,24,1.0,0.8176653739626438
1,52,1.0,0.8325391341551359
1,86,1.0,0.9821344612135428
1,53,1.0,0.9332298921513504
1,17,1.0,0.7607805594527743
1,73,1.0,0.8709180316048211
1,38,1.0,0.9674905716180701
1,45,1.0,0.7887102894272789
1,30,1.0,0.8476834558136123
1,73,1.0,0.9762504936564125
1,100,1.0,0.9588092525966956
1,40,1.0,0.9821344612135428
1,92,1.0,0.9674905716180701
1,46,1.0,0.9588092525966956
1,77,1.0,0.985089730404757
1,7,0.0,0.0
1,21,0.0,0.0
1,61,1.0,0.9821344612135428
1,43,1.0,0.857932408958235
1,14,0.0,0.0
1,79,1.0,0.9762504936564125
1,97,1.0,0.9762504936564125
1,60,1.0,0.9791880578299021
1,55,1.0,0.9821344612135428
1,51,1.0,0.9821344612135428
1,9,0.0,0.0
1,50,1.0,0.9248559951318693
1,21,1.0,0.9559328248389055
1,81,1.0,0.9762504936564125
1,1,0.0,0.0
1,99,1.0,0.9762504936564125
1,55,1.0,0.9821344612135428
1,32,1.0,0.8814479033836181
1,45,1.0,0.9791880578299021
1,84,1.0,0.9791880578299021
1,94,1.0,0.9110661429076764
1,95,1.0,0.9704017769489168
1,74,1.0,0.9416796087056153
1,28,1.0,0.9248559951318693
1,64,1.0,0.9762504936564125
1,100,1.0,0.9332298921513504
1,25,0.0,0.0
1,78,1.0,0.9445131481500655
1,40,1.0,0.8657003616774767
1,2,0.0,0.0
1,19,1.0,0.9791880578299021
1,76,1.0,0.9791880578299021
1,87,1.0,0.9645880999032158
1,2,0.0,0.0
1,95,1.0,0.9762504936564125
1,29,1.0,0.8867604854519608
1,34,1.0,0.9502058312852957
1,34,1.0,0.9276389118674717
1,92,1.0,0.9791880578299021
1,82,1.0,0.9791880578299021
1,77,1.0,0.9645880999032158
1,62,1.0,0.9821344612135428
1,22,1.0,0.8300415167526705
1,72,1.0,0.9821344612135428
1,16,1.0,0.7607805594527743
1,69,1.0,0.9416796087056153
1,59,1.0,0.9674905716180701
1,76,1.0,0.9674905716180701
1,91,1.0,0.9674905716180701
1,95,1.0,0.9821344612135428
1,22,1.0,0.8814479033836181
1,17,1.0,0.9193151828650342
1,100,1.0,0.9704017769489168
1,90,1.0,0.9704017769489168
1,80,1.0,0.9733217421754432
1,45,1.0,0.9502058312852957
1,88,1.0,0.9616943356035061
1,13,1.0,0.837556937769312
1,74,1.0,0.9304302024748964
1,53,1.0,0.9502058312852957
1,88,1.0,0.9588092525966956
1,61,1.0,0.9559328248389055
1,50,1.0,0.9733217421754432
1,80,1.0,0.9733217421754432
1,35,0.0,0.0
1,54,1.0,0.985089730404757
1,30,0.0,0.0
1,24,1.0,0.9645880999032158
1,94,1.0,0.9645880999032158
1,15,0.0,0.0
1,99,1.0,0.8947894553945313
1,97,1.0,0.9616943356035061
1,90,1.0,0.985089730404757
1,96,1.0,0.9821344612135428
1,77,1.0,0.9791880578299021
1,73,1.0,0.9791880578299021
1,68,1.0,0.9388545698794984
1,60,1.0,0.9332298921513504
1,67,1.0,0.9791880578299021
1,69,1.0,0.9502058312852957
1,53,1.0,0.985089730404757
1,40,1.0,0.9083329444789534
1,9,0.0,0.0
1,64,1.0,0.9674905716180701
1,44,1.0,0.8476834558136123
1,42,1.0,0.9674905716180701
1,76,1.0,0.9821344612135428
1,26,1.0,0.8921050870283477
1,55,1.0,0.9588092525966956
1,80,1.0,0.9733217421754432
1,2,0.0,0.0
1,48,1.0,0.9762504936564125
1,35,1.0,0.93603800616986
1,88,1.0,0.985089730404757
1,24,1.0,0.8476834558136123
1,41,1.0,0.9762504936564125
1,60,1.0,0.9276389118674717
1,19,0.0,0.0
1,84,1.0,0.9110661429076764
1,80,1.0,0.9821344612135428
1,10,0.0,0.0
1,51,1.0,0.9304302024748964
1,72,1.0,0.985089730404757
1,71,1.0,0.9762504936564125
1,97,1.0,0.9559328248389055
1,65,1.0,0.9616943356035061
1,18,1.0,0.8527925358961662
1,57,1.0,0.9530650263643888
1,59,1.0,0.9791880578299021
1,29,1.0,0.8300415167526705
1,27,1.0,0.7630697687590515
1,9,0.0,0.0
1,40,1.0,0.9791880578299021
1,72,1.0,0.9762504936564125
1,77,1.0,0.9473552137914398
1,66,1.0,0.9733217421754432
1,1,0.0,0.0
1,37,1.0,0.9445131481500655
1,80,1.0,0.985089730404757
1,35,1.0,0.9791880578299021
1,16,1.0,0.7653658663581259
1,73,1.0,0.9473552137914398
1,23,1.0,0.8735386475474635
1,29,1.0,0.9559328248389055
1,67,1.0,0.9530650263643888
1,70,1.0,0.9791880578299021
1,71,1.0,0.9388545698794984
1,69,1.0,0.9559328248389055
1,31,1.0,0.9559328248389055
1,82,1.0,0.9704017769489168
1,19,0.0,0.0
1,69,1.0,0.9674905716180701
1,28,0.0,0.0
1,29,1.0,0.9248559951318693
1,30,1.0,0.9502058312852957
1,82,1.0,0.9674905716180701
1,33,1.0,0.9276389118674717
1,72,1.0,0.9616943356035061
1,57,1.0,0.9821344612135428
1,11,0.0,0.0
1,19,1.0,0.8300415167526705
1,98,1.0,0.9791880578299021
1,33,0.0,0.0
1,71,1.0,0.9588092525966956
1,34,1.0,0.9165572373164391
1,25,1.0,0.8631032605924442
1,25,1.0,0.9559328248389055
1,12,0.0,0.0
1,88,1.0,0.9762504936564125
1,25,1.0,0.9616943356035061
1,40,1.0,0.9416796087056153
1,86,1.0,0.9530650263643888
1,62,1.0,0.9588092525966956
1,25,1.0,0.835044266956004
1,78,1.0,0.985089730404757
1,7,0.0,0.0
1,55,1.0,0.8921050870283477
1,53,1.0,0.985089730404757
1,96,1.0,0.9138075656044898
1,15,0.0,0.0
1,3,0.0,0.0
1,11,0.0,0.0
1,89,1.0,0.9674905716180701
1,24,1.0,0.8426049842298329
1,67,1.0,0.9445131481500655
1,26,1.0,0.7746195551602378
1,42,1.0,0.9445131481500655
1,66,1.0,0.9502058312852957
1,32,1.0,0.9502058312852957
1,71,1.0,0.9704017769489168
1,62,1.0,0.9588092525966956
1,12,1.0,0.835044266956004
1,64,1.0,0.9645880999032158
1,85,1.0,0.9416796087056153
1,11,0.0,0.0
1,28,0.0,0.0
1,28,1.0,0.93603800616986
1,11,1.0,0.8201257512162927
1,97,1.0,0.9704017769489168
1,57,1.0,0.9645880999032158
1,95,1.0,0.9416796087056153
1,2,0.0,0.0
1,50,1.0,0.9791880578299021
1,29,1.0,0.798246224976786
1,12,0.0,0.0
1,21,1.0,0.9473552137914398
1,51,1.0,0.9762504936564125
1,95,1.0,0.9473552137914398
1,69,1.0,0.9674905716180701
1,92,1.0,0.9791880578299021
1,65,1.0,0.9762504936564125
1,30,1.0,0.8735386475474635
1,68,1.0,0.9704017769489168
1,12,0.0,0.0
1,4,0.0,0.0
1,6,0.0,0.0
1,40,1.0,0.8553586117313603
1,48,1.0,0.9704017769489168
1,28,1.0,0.8201257512162927
1,9,0.0,0.0
1,85,1.0,0.9616943356035061
1,97,1.0,0.9821344612135428
1,16,1.0,0.8426049842298329
1,8,0.0,0.0
1,61,1.0,0.9704017769489168
1,35,1.0,0.8275513922024125
1,53,1.0,0.9248559951318693
1,24,1.0,0.9332298921513504
1,28,1.0,0.8553586117313603
1,20,0.0,0.0
1,20,0.0,0.0
1,43,1.0,0.9110661429076764
1,98,1.0,0.9733217421754432
1,37,1.0,0.8947894553945313
1,37,1.0,0.7630697687590515
1,62,1.0,0.9276389118674717
1,49,1.0,0.9704017769489168
1,71,1.0,0.9762504936564125
1,37,1.0,0.9276389118674717
1,50,1.0,0.9704017769489168
1,15,1.0,0.7653658663581259
1,46,1.0,0.9821344612135428
1,92,1.0,0.9762504936564125
1,86,1.0,0.985089730404757
1,94,1.0,0.9674905716180701
1,48,1.0,0.9588092525966956
1,97,1.0,0.985089730404757
1,98,1.0,0.9332298921513504
1,95,1.0,0.9791880578299021
1,15,0.0,0.0
1,50,1.0,0.9502058312852957
1,52,1.0,0.9559328248389055
1,81,1.0,0.9733217421754432
1,8,0.0,0.0
1,38,1.0,0.8709180316048211
1,83,1.0,0.9821344612135428
1,5,0.0,0.0
1,55,1.0,0.8657003616774767
1,6,0.0,0.0
1,23,1.0,0.8201257512162927
1,68,1.0,0.9332298921513504
1,10,0.0,0.0
1,72,1.0,0.9674905716180701
1,43,1.0,0.9791880578299021
1,88,1.0,0.9821344612135428
1,22,1.0,0.9473552137914398
1,100,1.0,0.985089730404757
1,80,1.0,0.985089730404757
1,80,1.0,0.9733217421754432
1,100,1.0,0.985089730404757
1,11,0.0,0.0
1,13,0.0,0.0
1,3,0.0,0.0
1,31,1.0,0.8709180316048211
1,25,1.0,0.8683052775100066
1,5,0.0,0.0
1,76,1.0,0.9616943356035061
1,33,1.0,0.8103284404851119
1,52,1.0,0.9001824484431542
1,76,1.0,0.9733217421754432
1,4,0.0,0.0
1,98,1.0,0.9674905716180701
1,37,0.0,0.0
1,45,1.0,0.9193151828650342
1,16,1.0,0.8683052775100066
1,32,1.0,0.8657003616774767
1,60,1.0,0.9502058312852957
1,58,1.0,0.9821344612135428
1,71,1.0,0.9733217421754432
1,62,1.0,0.9588092525966956
1,82,1.0,0.9502058312852957
1,91,1.0,0.9733217421754432
1,5,0.0,0.0
1,66,1.0,0.985089730404757
1,98,1.0,0.9445131481500655
1,55,1.0,0.9193151828650342
1,64,1.0,0.9733217421754432
1,76,1.0,0.9762504936564125
1,67,1.0,0.9616943356035061
1,90,1.0,0.9645880999032158
1,43,1.0,0.9674905716180701
1,41,1.0,0.8300415167526705
1,63,1.0,0.9791880578299021
1,32,1.0,0.9616943356035061
1,31,1.0,0.9616943356035061
1,19,1.0,0.7630697687590515
1,28,1.0,0.8814479033836181
1,97,1.0,0.9473552137914398
1,23,0.0,0.0
1,22,1.0,0.8894287717672626
1,91,1.0,0.9530650263643888
1,11,1.0,0.8974819010978248
1,1,0.0,0.0
1,19,1.0,0.9559328248389055
1,54,1.0,0.9704017769489168
1,85,1.0,0.9821344612135428
1,63,1.0,0.9645880999032158
1,23,1.0,0.9674905716180701
1,85,1.0,0.9762504936564125
1,56,1.0,0.985089730404757
1,12,1.0,0.9791880578299021
1,42,1.0,0.9193151828650342
1,100,1.0,0.9674905716180701
1,62,1.0,0.9791880578299021
1,70,1.0,0.9791880578299021
1,53,1.0,0.9704017769489168
1,29,1.0,0.8325391341551359
1,35,1.0,0.8631032605924442
1,51,1.0,0.9276389118674717
1,95,1.0,0.9530650263643888
1,18,1.0,0.8325391341551359
1,38,1.0,0.90289112180858
1,4,0.0,0.0
1,23,1.0,0.9138075656044898
1,56,1.0,0.9733217421754432
1,20,1.0,0.9445131481500655
1,83,1.0,0.9704017769489168
1,3,0.0,0.0
1,99,1.0,0.93603800616986
1,51,1.0,0.9791880578299021
1,63,1.0,0.9276389118674717
1,10,0.0,0.0
1,73,1.0,0.9791880578299021
1,18,1.0,0.9056079456455165
1,89,1.0,0.9762504936564125
1,50,1.0,0.9220814271464737
1,95,1.0,0.9645880999032158
1,13,0.0,0.0
1,63,1.0,0.9530650263643888
1,80,1.0,0.9821344612135428
1,45,1.0,0.9332298921513504
1,73,1.0,0.9616943356035061
1,97,1.0,0.9733217421754432
1,46,1.0,0.9821344612135428
1,54,1.0,0.9733217421754432
1,59,1.0,0.9821344612135428
1,20,1.0,0.8476834558136123
1,49,1.0,0.9616943356035061
1,53,1.0,0.9704017769489168
1,51,1.0,0.9001824484431542
1,7,0.0,0.0
1,92,1.0,0.9733217421754432
