["['SFHH', 'HFFH', 'HFFH', 'HHFG']" "['SFFF', 'HFHF', 'FHFF', 'HFFG']"
 "['SFHF', 'FFHF', 'FHHF', 'FFFG']" "['SHFF', 'FFFH', 'HFFF', 'FFHG']"
 "['SFHF', 'FHFH', 'FFFH', 'HFFG']" "['SHFH', 'FFFH', 'FHFF', 'FFFG']"
 "['SFFH', 'HFFH', 'FFFF', 'HFHG']" "['SHHF', 'FHFF', 'FFHH', 'FFFG']"
 "['SFFF', 'HHFH', 'FFFF', 'HFFG']" "['SHHF', 'FFFH', 'FHFF', 'FFHG']"
 "['SFHF', 'FFFF', 'FFFF', 'HFHG']" "['SFHF', 'FFFF', 'FFFF', 'HHHG']"
 "['SFFF', 'HFHH', 'FFHH', 'FFFG']" "['SHFF', 'FHHF', 'FHFH', 'FFFG']"
 "['SFFH', 'FHFF', 'HFHF', 'FHFG']" "['SFHH', 'FHHH', 'FFFF', 'HHFG']"
 "['SHFH', 'FFFF', 'HHFH', 'FFFG']" "['SFFH', 'FFFF', 'HHHF', 'HHFG']"
 "['SHFH', 'FHHF', 'FHHH', 'FFFG']" "['SFFF', 'HFHF', 'HHFF', 'FHFG']"
 "['SFFF', 'FFFH', 'FFHH', 'HFFG']" "['SFFH', 'HHFF', 'HHFH', 'FHFG']"
 "['SHHF', 'FHHF', 'FFFF', 'FHFG']" "['SFHF', 'FFFH', 'FHFF', 'FFFG']"
 "['SHHH', 'FFFF', 'HHFH', 'HFFG']" "['SFFH', 'FFFH', 'HFFF', 'FFFG']"
 "['SHFH', 'FHHF', 'FFHH', 'HFFG']" "['SHHF', 'FFFF', 'HFFH', 'FHFG']"
 "['SFHF', 'FFFH', 'FFFH', 'FHFG']" "['SFFF', 'HHFF', 'HFHF', 'HFHG']"
 "['SFFF', 'FHFF', 'FFHF', 'FFFG']" "['SHFH', 'FFFF', 'HFFF', 'FFFG']"
 "['SHHF', 'FFFF', 'FHHF', 'HFHG']" "['SFFF', 'FFFH', 'HFFF', 'HFFG']"
 "['SHFH', 'FFFH', 'FFFF', 'FFHG']" "['SFFH', 'HFFF', 'HFFF', 'HHFG']"
 "['SFFF', 'HFFH', 'FFHF', 'HFFG']" "['SFFF', 'FHFH', 'HHFF', 'HFFG']"
 "['SHHH', 'FFHF', 'HFFF', 'FHHG']" "['SHFH', 'FFFF', 'FHHF', 'HFFG']"
 "['SHFF', 'FFFF', 'HHFF', 'HFFG']" "['SHHF', 'FFFH', 'HHFH', 'FHFG']"
 "['SFFH', 'FHFF', 'FHHF', 'HFHG']" "['SFFH', 'FHFH', 'HFFH', 'HFFG']"
 "['SFFF', 'FHFF', 'FFHH', 'FFFG']" "['SHHF', 'FFHH', 'FFFF', 'HFHG']"
 "['SHFF', 'FFHF', 'FFFH', 'FFFG']" "['SHFH', 'FFFF', 'FFHF', 'FFFG']"
 "['SFHH', 'FFFF', 'HFHF', 'HFHG']" "['SFFH', 'HFFF', 'FHHF', 'HHFG']"
 "['SFHF', 'HFFH', 'HHFF', 'FFHG']" "['SHFF', 'FFFF', 'FFFF', 'FHFG']"
 "['SFHH', 'FHFF', 'FFFF', 'FHHG']" "['SFFF', 'HFFF', 'HFFF', 'HHHG']"
 "['SFFH', 'FFFF', 'FFHH', 'HFFG']" "['SHHF', 'FFFF', 'HHHF', 'HHHG']"
 "['SFFH', 'FFFF', 'FFHF', 'FFHG']" "['SFFF', 'HHFF', 'FFHF', 'HFFG']"
 "['SFFF', 'HFFH', 'HHFF', 'HHHG']" "['SFFH', 'FHFH', 'FHFH', 'FHFG']"
 "['SFFF', 'FHFH', 'HHFF', 'HHFG']" "['SFHH', 'HFFF', 'HHHF', 'FHHG']"
 "['SFHF', 'FFFF', 'HHHF', 'HFFG']" "['SHFF', 'FFFF', 'HFFF', 'FHFG']"
 "['SFFF', 'HHFH', 'HFFH', 'FFFG']" "['SFFH', 'FFFF', 'HHHF', 'FFFG']"
 "['SHFF', 'FHFF', 'FFFF', 'FHFG']" "['SFFF', 'HFFF', 'HHHF', 'HFFG']"
 "['SFHF', 'HFHH', 'FFFF', 'HHHG']" "['SFFH', 'FFHH', 'FFFF', 'FFFG']"
 "['SFHH', 'FFFF', 'FHHF', 'HFHG']" "['SFFF', 'HHFF', 'HHHF', 'HFFG']"
 "['SFFF', 'FHHH', 'FFFF', 'FHHG']" "['SFFH', 'FFHH', 'FFFH', 'FHFG']"
 "['SFFF', 'FFHF', 'FFHF', 'HFFG']" "['SFFF', 'FFFF', 'HHHF', 'FFHG']"
 "['SFHH', 'HFFH', 'FFHH', 'HFFG']" "['SFFF', 'FFHF', 'HFFF', 'FFHG']"
 "['SFFF', 'FFFH', 'HHFH', 'FFFG']" "['SFHH', 'HFHH', 'FFHF', 'HFFG']"
 "['SHHF', 'FFFF', 'HFHF', 'HHFG']" "['SFFH', 'FFFH', 'FFHH', 'HFFG']"
 "['SFHH', 'HFFF', 'FHHF', 'FFFG']" "['SHHF', 'FHFF', 'FFFF', 'HHHG']"
 "['SFFH', 'FHFF', 'HHFF', 'HFFG']" "['SFHF', 'FFFF', 'HHHF', 'FFHG']"
 "['SFHH', 'FFFH', 'HFFF', 'FFFG']" "['SFHH', 'HFHH', 'FFFF', 'FHFG']"
 "['SFFF', 'HHFF', 'FHHF', 'FFFG']" "['SHHF', 'FFHH', 'HFFF', 'HFFG']"
 "['SHFF', 'FHHF', 'FFFH', 'HFFG']" "['SFFH', 'HFFH', 'HHFF', 'HHFG']"
 "['SFHH', 'FHHH', 'FFFH', 'FHFG']" "['SFHH', 'FFFF', 'FHFF', 'HFFG']"
 "['SFFH', 'FFFH', 'HHFH', 'HFFG']" "['SHFH', 'FFHH', 'FFFH', 'HFFG']"
 "['SFHF', 'FFHH', 'HFFF', 'HFFG']" "['SFHH', 'FHHF', 'FFFH', 'HFFG']"
 "['SHHH', 'FHFF', 'FFFF', 'FFHG']" "['SFFH', 'FFFF', 'FHHF', 'HFHG']"
 "['SHFF', 'FFHH', 'FFFH', 'HFFG']" "['SFFF', 'HFFF', 'FHFH', 'HFFG']"
 "['SFFH', 'FFFF', 'FFHF', 'HFFG']" "['SFFF', 'FFHH', 'HFFF', 'HHFG']"
 "['SFHF', 'FFFH', 'HHFH', 'HFFG']" "['SFFF', 'HHHF', 'FFFF', 'FFHG']"
 "['SFFH', 'HFHH', 'FFFF', 'FFFG']" "['SFFH', 'HFFF', 'FFFF', 'HHHG']"
 "['SHFH', 'FFHH', 'HFHH', 'FFFG']" "['SFFF', 'HFHF', 'HHHF', 'FFHG']"
 "['SFHF', 'FHHH', 'FFHH', 'FFFG']" "['SHHH', 'FFHF', 'HFFH', 'FFFG']"
 "['SFFH', 'HHFF', 'HHFF', 'FHFG']" "['SHHH', 'FHHF', 'FHHF', 'FFFG']"
 "['SFHH', 'FFHF', 'FFFF', 'HFFG']" "['SFFF', 'HHFF', 'FHFF', 'HHFG']"
 "['SFHF', 'FHFF', 'FFFH', 'HHFG']" "['SFHF', 'FFFH', 'FFHH', 'FFFG']"
 "['SFFH', 'FFHH', 'FFHF', 'FFFG']" "['SHHF', 'FFFF', 'HFHF', 'FFFG']"
 "['SFFF', 'HFHF', 'HFFF', 'HHHG']" "['SHHH', 'FFFF', 'HHHF', 'HHHG']"
 "['SFHH', 'FHHH', 'FFFF', 'HHHG']" "['SFFH', 'HFFF', 'FFHF', 'FHFG']"
 "['SHHH', 'FFFF', 'FFFF', 'FHFG']" "['SFHH', 'HFFH', 'FHFF', 'HHFG']"
 "['SFHF', 'FFFF', 'HFHF', 'FHHG']" "['SFFF', 'HFFH', 'HHFF', 'FFHG']"
 "['SHFF', 'FFFF', 'HFHF', 'FHFG']" "['SFHF', 'FFHF', 'HFFH', 'HFFG']"
 "['SFFF', 'FHFF', 'HHFF', 'HFHG']" "['SFFF', 'FHFF', 'FFFF', 'HFFG']"
 "['SFFF', 'FHFF', 'HHHF', 'HHFG']" "['SFFF', 'FFHF', 'FFFF', 'HFFG']"
 "['SHFH', 'FFFH', 'HFFF', 'FFFG']" "['SFFF', 'HHHF', 'FFHF', 'FHFG']"
 "['SFFF', 'HHFF', 'FHFF', 'HFFG']" "['SFFF', 'HFFF', 'HFHH', 'FFFG']"
 "['SHFH', 'FFHH', 'FFFF', 'FHFG']" "['SHFF', 'FFHF', 'HFFF', 'HHFG']"
 "['SFHH', 'FFFH', 'FHHH', 'FFFG']" "['SFFF', 'FFHF', 'HFHF', 'HHFG']"
 "['SFFF', 'HFHF', 'FHHF', 'FFFG']" "['SFFF', 'HHHF', 'HHFF', 'FFHG']"
 "['SHFF', 'FHHF', 'FFFF', 'HHFG']" "['SFFH', 'HHFH', 'FHFF', 'HFHG']"
 "['SHHF', 'FHHF', 'FFHH', 'HFFG']" "['SFHH', 'FHHH', 'FFHF', 'HFFG']"
 "['SFFH', 'HFHF', 'FFFF', 'HHFG']" "['SHHH', 'FFFH', 'HHFF', 'HFHG']"
 "['SFFH', 'HHFH', 'FFFF', 'FFFG']" "['SHHH', 'FFHF', 'FFHF', 'HFFG']"
 "['SHFF', 'FHHH', 'FFFF', 'HFHG']" "['SFFH', 'FHFH', 'FFHF', 'HFFG']"
 "['SFFH', 'HHFF', 'FHHF', 'HHHG']" "['SFFH', 'FHFF', 'HFHF', 'HHHG']"
 "['SFHF', 'HFFH', 'FFHF', 'HFFG']" "['SFFH', 'HHFH', 'FHFF', 'HHHG']"
 "['SFFF', 'FHFF', 'HHFH', 'FHFG']" "['SFFF', 'FFFF', 'FFFF', 'FFFG']"
 "['SFHH', 'HFFF', 'FHHF', 'HHFG']" "['SFFH', 'HFHF', 'HFFF', 'FFFG']"
 "['SFFF', 'HFHF', 'FFFH', 'FFFG']" "['SHFF', 'FFHF', 'HFFF', 'FFFG']"
 "['SFHH', 'FFFF', 'FFFF', 'FFFG']" "['SHFF', 'FFHF', 'FHHH', 'FFFG']"
 "['SFFF', 'FHHF', 'HFHF', 'FHFG']" "['SHFF', 'FFFF', 'HFFH', 'FFFG']"
 "['SFFF', 'FFFF', 'FHFF', 'FFFG']" "['SFHH', 'HFHH', 'FFHH', 'HFFG']"
 "['SFHF', 'FFHH', 'FFFF', 'FHHG']" "['SFFH', 'HHFF', 'FFHF', 'FFFG']"
 "['SFFF', 'HHHF', 'HHFF', 'HHHG']" "['SFFH', 'FFHH', 'FHHF', 'FFFG']"
 "['SFFF', 'HFFF', 'HFFF', 'FFHG']" "['SFHF', 'FFHF', 'HFFH', 'HHFG']"
 "['SHHF', 'FFFF', 'FFHF', 'HHFG']" "['SFHH', 'FFFH', 'HHFF', 'FFHG']"
 "['SHFF', 'FFHH', 'FFFH', 'HHFG']" "['SFFF', 'HHFH', 'FHFF', 'HHFG']"
 "['SHFF', 'FHFH', 'FFFH', 'HFFG']" "['SFFF', 'HHFF', 'HFFF', 'FFFG']"
 "['SFFF', 'FFFF', 'HFHF', 'HHFG']" "['SHFF', 'FFFF', 'HFFF', 'HFFG']"
 "['SFHH', 'HFFH', 'FHFF', 'FFHG']" "['SHFH', 'FFHH', 'FFFF', 'FHHG']"
 "['SFFH', 'HHFF', 'HHHF', 'FHHG']" "['SFFF', 'FHHH', 'FFFF', 'HHHG']"
 "['SFFH', 'HFFF', 'FFFF', 'FFHG']" "['SHHH', 'FHFH', 'FFFF', 'FHFG']"
 "['SFHH', 'HFFF', 'HFHF', 'HHFG']" "['SHHH', 'FFFF', 'FFFH', 'FHFG']"
 "['SFFF', 'FFHF', 'FFFF', 'HHHG']" "['SFHH', 'FHFH', 'FFFH', 'FFFG']"
 "['SFHH', 'HFFH', 'HFFF', 'FHFG']" "['SHHF', 'FHHH', 'FFFF', 'FFFG']"
 "['SHHF', 'FFHF', 'HFFF', 'FFHG']" "['SFFF', 'FHFH', 'HHFF', 'FHFG']"
 "['SFHH', 'HFFF', 'FHFH', 'FFFG']" "['SFFF', 'FFFF', 'HFFF', 'HHHG']"
 "['SFFF', 'HHFF', 'HHFF', 'FHHG']" "['SFHF', 'FHFF', 'FFFH', 'FHFG']"
 "['SHFH', 'FFFH', 'FHFF', 'HFFG']" "['SFFH', 'FHHF', 'FFFF', 'HHHG']"
 "['SFFF', 'HFFH', 'HHFH', 'FHFG']" "['SFFF', 'FHFH', 'FFHH', 'HFFG']"
 "['SFHH', 'FFFH', 'HHFH', 'FHFG']" "['SFFF', 'HHFF', 'FFHF', 'HFHG']"
 "['SHHH', 'FFHH', 'HFHH', 'HFFG']" "['SFFH', 'FFHH', 'FFFH', 'HFFG']"
 "['SHFH', 'FHFH', 'FFHF', 'FFFG']" "['SFFF', 'FHFF', 'HFHF', 'HHFG']"
 "['SFFF', 'HFHF', 'FFFF', 'HHHG']" "['SHHF', 'FHFH', 'FFFF', 'FFFG']"
 "['SFFF', 'HHFF', 'FHFF', 'HHHG']" "['SFHF', 'HFFF', 'HHHF', 'HHHG']"
 "['SFHH', 'HFFF', 'FFFF', 'FFHG']" "['SHFH', 'FFFF', 'HHFF', 'FHFG']"
 "['SFHH', 'FFHH', 'FFFF', 'HHFG']" "['SHHF', 'FFFH', 'FFHH', 'FFFG']"
 "['SFFF', 'HHFH', 'HHFF', 'FFFG']" "['SFHH', 'HFFF', 'FHFF', 'FFFG']"
 "['SHFH', 'FHHF', 'FFFF', 'FFFG']" "['SFFF', 'FFFF', 'FFHH', 'FFFG']"
 "['SFHF', 'FFHF', 'FFFF', 'FFFG']" "['SHFF', 'FHHF', 'FFFF', 'FFHG']"
 "['SFFH', 'HHFF', 'HHFF', 'HFFG']" "['SHFH', 'FFFF', 'FHHF', 'FHHG']"
 "['SFFF', 'FFHF', 'FFHH', 'FFFG']" "['SHFF', 'FFFF', 'FHFF', 'HHHG']"
 "['SFHF', 'FHHH', 'FFFF', 'FFHG']" "['SHFF', 'FFHF', 'FFFH', 'HHFG']"
 "['SFFF', 'FFFF', 'HFHH', 'HFFG']" "['SFFF', 'FFHF', 'FFHF', 'HHFG']"
 "['SFHF', 'FFFH', 'HFFH', 'FHFG']" "['SFFF', 'HFFF', 'FFFF', 'HFHG']"
 "['SFFH', 'FHHF', 'FHHF', 'FFFG']" "['SFFF', 'FFFF', 'HFFH', 'FHFG']"
 "['SHHF', 'FFFF', 'FFFH', 'HFFG']" "['SFFH', 'FFHF', 'FFFF', 'HFFG']"
 "['SFHF', 'HFHF', 'FFHH', 'FFFG']" "['SFHH', 'HFHF', 'FFFH', 'HHFG']"
 "['SFFH', 'HHFF', 'HHFF', 'HHFG']" "['SFFH', 'FFFH', 'HFFF', 'HFHG']"
 "['SFFF', 'FFHH', 'FHHH', 'FFFG']" "['SFFF', 'HFFH', 'HFFF', 'FHHG']"
 "['SFHH', 'HFFF', 'HHFF', 'FFHG']" "['SFFF', 'HFHF', 'HHHF', 'FFFG']"
 "['SFFH', 'FFHH', 'FHFF', 'FFFG']" "['SHFH', 'FFFH', 'HHFF', 'HHHG']"
 "['SFFH', 'HFFF', 'HHFF', 'FHHG']" "['SFHF', 'FHFF', 'FFHH', 'HFFG']"
 "['SHFH', 'FHHF', 'FFFF', 'HHFG']" "['SFFH', 'FFFF', 'HFHF', 'HHHG']"
 "['SFFF', 'FFHH', 'FFFF', 'HFFG']" "['SFFF', 'HHFH', 'FFFF', 'HHFG']"
 "['SHHF', 'FFHH', 'HFFF', 'FFFG']" "['SHFF', 'FFFF', 'FFHF', 'HFFG']"
 "['SFFF', 'FFFH', 'HFFF', 'HFHG']" "['SFHF', 'FFHH', 'HFFH', 'FHFG']"
 "['SHHF', 'FFFH', 'HHFF', 'HFFG']" "['SFFH', 'HFHH', 'HFFF', 'HFFG']"
 "['SFFH', 'FFFF', 'HHFH', 'HFFG']" "['SFHH', 'HFFF', 'HHFF', 'HHHG']"
 "['SFHH', 'HFFF', 'HHFH', 'FHFG']" "['SFHH', 'FFFH', 'FFFH', 'FHFG']"
 "['SFFF', 'HFFH', 'FHFF', 'FHHG']" "['SHHF', 'FFFH', 'FFFF', 'HFHG']"
 "['SFFH', 'FFHF', 'FFFF', 'HFHG']" "['SHHH', 'FFFF', 'HHHF', 'HFFG']"
 "['SFFF', 'HFHH', 'HFHH', 'HFFG']" "['SFFF', 'HFFH', 'HHFH', 'HHFG']"
 "['SHFH', 'FHHF', 'FFFH', 'FFFG']" "['SFFF', 'FHFH', 'FFHF', 'FFFG']"
 "['SHHF', 'FFHF', 'FFFF', 'FFHG']" "['SFFF', 'FFFF', 'FFHF', 'FHHG']"
 "['SHFH', 'FHFH', 'FFFH', 'FHFG']" "['SFFF', 'FHFH', 'HFFF', 'FFHG']"
 "['SHHH', 'FFFF', 'FHFH', 'FHFG']" "['SFFH', 'FFHF', 'HFHF', 'FFFG']"
 "['SFFH', 'HFFF', 'HFFF', 'HFFG']" "['SFHF', 'FFFF', 'FFFH', 'HFFG']"
 "['SFFF', 'FFHH', 'FFFF', 'HFHG']" "['SFHF', 'FFFF', 'FHHF', 'HFFG']"
 "['SFHF', 'HFFH', 'HFFF', 'HHFG']" "['SHFF', 'FFFF', 'FFFF', 'HHFG']"
 "['SFFF', 'FHFF', 'FFFF', 'FFHG']" "['SHHH', 'FHHF', 'FHFF', 'FFFG']"
 "['SFHH', 'FFHH', 'FFFH', 'FFFG']" "['SFHF', 'HFFF', 'HFFH', 'HFFG']"
 "['SFHF', 'FFHH', 'HFHF', 'FFFG']" "['SFFF', 'HHFF', 'HHFF', 'FFFG']"
 "['SHHH', 'FHFH', 'FFFF', 'HHHG']" "['SFHH', 'FFFF', 'FFHH', 'FFFG']"
 "['SFFF', 'HHFF', 'HHFH', 'HFFG']" "['SFFF', 'FHHF', 'FFFF', 'FFFG']"
 "['SHHH', 'FFFH', 'HHFH', 'HHFG']" "['SFHF', 'FFHH', 'HFHF', 'HFFG']"
 "['SFHH', 'FHFF', 'FFFF', 'HHFG']" "['SHHH', 'FFFF', 'FFFH', 'FFFG']"
 "['SFHH', 'FFFH', 'FFFF', 'FHFG']" "['SFFF', 'HFFF', 'HHFF', 'FFHG']"
 "['SFHH', 'HFFH', 'HHFH', 'HFFG']" "['SFHH', 'FHFF', 'FFFF', 'FHFG']"
 "['SFHH', 'FFFF', 'HFFF', 'FHFG']" "['SFFF', 'HFFH', 'FHFH', 'FHFG']"
 "['SFHF', 'FFHF', 'FFHH', 'HFFG']" "['SFHH', 'FHHF', 'FFFF', 'HHHG']"
 "['SFHF', 'FFHF', 'FFFF', 'HHHG']" "['SFFF', 'HFHF', 'FFHF', 'HHFG']"
 "['SHHF', 'FHHH', 'FFFF', 'HHFG']" "['SFFH', 'FHHH', 'FHHF', 'FFFG']"
 "['SFFH', 'HFFH', 'HFFH', 'HFFG']" "['SFHF', 'FFFH', 'FHHH', 'FFFG']"
 "['SHHH', 'FFFF', 'HFHH', 'FFFG']" "['SHFH', 'FFFF', 'FFHF', 'HHHG']"
 "['SFFF', 'HHFH', 'FHFF', 'FHHG']" "['SFFF', 'FFFH', 'FHFH', 'HHFG']"
 "['SFHH', 'FFHH', 'FFFH', 'HHFG']" "['SFHF', 'FFHF', 'FFFF', 'HFHG']"
 "['SFFF', 'HHHF', 'FHFF', 'FFFG']" "['SHFH', 'FFFH', 'FFFH', 'FFFG']"
 "['SHHF', 'FHHF', 'FHFH', 'FFFG']" "['SFFF', 'FFFH', 'FFFF', 'HHHG']"
 "['SFFH', 'FHFF', 'FFHF', 'FFFG']" "['SHHH', 'FFFF', 'HHFF', 'FHFG']"
 "['SFFH', 'HFHH', 'FFHH', 'FFFG']" "['SFHF', 'FFFF', 'HFFH', 'FHFG']"
 "['SFFF', 'FFFF', 'HFFF', 'FHFG']" "['SFHH', 'FFHH', 'FFHF', 'HFFG']"
 "['SFHH', 'FFFF', 'HFFF', 'FHHG']" "['SFHH', 'FFHH', 'HFHH', 'HFFG']"
 "['SFFH', 'FFFF', 'HFHF', 'FHFG']" "['SFFF', 'FFFF', 'FHHH', 'FFFG']"
 "['SFHH', 'FHFF', 'FFFF', 'HFFG']" "['SHFH', 'FFFH', 'HFFF', 'HFFG']"
 "['SFFH', 'FFFF', 'HHHF', 'HFFG']" "['SFFF', 'FFHH', 'FFFH', 'HHFG']"]
